timestamp,visitorid,event,itemid,transactionid,timestamp_item,property,value
1970-01-01 00:23:53.172352825,697663,view,110994,,,,
1970-01-01 00:23:53.175629346,343153,view,28100,,,,
1970-01-01 00:23:53.176054009,1301339,view,209792,,,,
1970-01-01 00:23:53.175117985,562136,view,293687,,,,
1970-01-01 00:23:53.174075536,1221409,view,408404,,,,
1970-01-01 00:23:53.175120851,1109399,view,387691,,,,
1970-01-01 00:23:53.174342129,446721,view,332628,,,,
1970-01-01 00:23:53.172356228,1098018,view,456889,,,,
1970-01-01 00:23:53.174658922,901082,view,338130,,,,
1970-01-01 00:23:53.175158211,1351643,view,156993,,,,
1970-01-01 00:23:53.173348889,127547,view,177478,,,,
1970-01-01 00:23:53.176417216,139579,view,188558,,,,
1970-01-01 00:23:53.173503208,1326818,view,409655,,,,
1970-01-01 00:23:53.175905485,1161163,view,383396,,,,
1970-01-01 00:23:53.173046480,1308992,view,240421,,,,
1970-01-01 00:23:53.172946315,1071808,view,426550,,,,
1970-01-01 00:23:53.174926523,945706,view,121318,,,,
1970-01-01 00:23:53.172463583,184551,view,277276,,,,
1970-01-01 00:23:53.174413087,834101,view,429963,,,,
1970-01-01 00:23:53.175269636,12635,view,275269,,,,
1970-01-01 00:23:53.174265621,1235292,view,240004,,,,
1970-01-01 00:23:53.173437084,404768,view,325256,,,,
1970-01-01 00:23:53.175266327,752647,view,360516,,,,
1970-01-01 00:23:53.173088176,751255,view,167484,,,,
1970-01-01 00:23:53.173640262,668436,view,193359,,,,
1970-01-01 00:23:53.174430018,1381613,view,60376,,,,
1970-01-01 00:23:53.174482157,232569,view,306256,,,,
1970-01-01 00:23:53.176121274,343153,view,262159,,,,
1970-01-01 00:23:53.173348092,127547,view,391089,,,,
1970-01-01 00:23:53.174919240,189384,view,299044,,,,
1970-01-01 00:23:53.172927608,1223889,view,243355,,,,
1970-01-01 00:23:53.173912155,127547,view,270950,,,,
1970-01-01 00:23:53.175945068,472533,view,12523,,,,
1970-01-01 00:23:53.174916114,1404317,view,99038,,,,
1970-01-01 00:23:53.175848050,607793,view,168515,,,,
1970-01-01 00:23:53.174942184,1283529,view,207108,,,,
1970-01-01 00:23:53.172453651,73449,view,65286,,,,
1970-01-01 00:23:53.172967661,977087,view,373384,,,,
1970-01-01 00:23:53.176502466,1208311,view,375239,,,,
1970-01-01 00:23:53.175854695,216801,view,19629,,,,
1970-01-01 00:23:53.172758593,610183,view,272563,,,,
1970-01-01 00:23:53.182890869,815279,view,12489,,,,
1970-01-01 00:23:53.182613050,778052,view,234865,,,,
1970-01-01 00:23:53.182895812,326157,view,88402,,,,
1970-01-01 00:23:53.182899272,801815,view,365425,,,,
1970-01-01 00:23:53.182901002,350566,view,299044,,,,
1970-01-01 00:23:53.182903229,1083852,view,82174,,,,
1970-01-01 00:23:53.182591447,973299,view,277264,,,,
1970-01-01 00:23:53.182912334,826578,view,96776,,,,
1970-01-01 00:23:53.182914051,130434,view,284600,,,,
1970-01-01 00:23:53.182916416,1337946,view,183087,,,,
1970-01-01 00:23:53.182923465,1210904,view,381265,,,,
1970-01-01 00:23:53.182929093,728227,view,240909,,,,
